transaction_id,fraud_prediction
21938112,1
19582579,0
21552096,0
18747704,0
18171193,1
17630136,1
19371848,0
21234357,0
20322358,0
20142676,0
17498537,0
18483555,0
20427623,0
18230489,0
18366872,0
18327085,0
20560447,0
21672199,0
18213828,0
22129158,1
21282844,0
20399165,0
17805350,0
18300168,1
20023577,0
18359902,1
18961406,1
18813686,0
21357667,1
19518250,1
17347268,0
18205239,0
21954046,1
19983790,1
20484714,0
17772813,0
18794216,1
19255477,1
20301691,0
21074105,1
21794342,0
22213221,0
19658236,0
21306767,0
21690577,0
18236611,0
19162564,0
18282209,0
17258250,0
21119222,0
18698629,0
19213043,0
19717287,0
20939621,1
21286236,1
20181551,0
19859105,1
20431289,0
19258921,0
21229467,0
18754374,0
22156067,0
20069411,0
20592335,1
21964917,0
21029792,0
17969654,1
20623338,1
22200174,0
18651905,0
20423744,0
21046740,0
19313544,0
21952755,0
19858387,0
19706311,0
20042231,1
21993212,1
18224697,1
20688213,1
21332898,1
18045717,0
20512634,0
17592035,0
20225522,0
21347640,0
18767023,0
21345943,0
20470646,0
21005800,1
20461303,0
20171884,0
18459865,0
20277025,0
19770784,0
20623011,1
21997551,0
18985854,1
20106930,0
17860592,0
20701260,0
19865025,1
21332064,0
19914028,1
21565820,1
21469073,1
22200176,0
17628420,0
19493316,0
18352922,0
20818431,1
18702800,1
19409824,0
18228606,0
22265198,0
18109467,0
20384709,0
21695980,0
19958450,1
19710136,1
19449720,1
19328408,0
18043709,0
21347883,0
20762084,0
18512547,0
22029758,1
17935318,0
18929225,0
21562526,0
18372358,1
20636350,0
17459723,0
19136810,0
19510085,0
22190305,1
19545443,0
19744476,1
20770008,0
17800820,0
19492440,1
20237425,0
21540111,0
19875974,1
21950482,0
18801651,0
17715970,1
17808063,1
20180234,0
20059770,1
20773217,0
22057284,1
18855775,0
21144293,0
21111851,0
20383722,1
22122326,0
19299178,0
20147190,1
20537073,1
18898187,0
19810756,0
19600390,0
21656688,1
17896548,0
18653964,0
22178079,1
19336679,0
17889988,0
22290979,0
18579223,0
17950111,0
19200961,0
20949863,0
17177167,0
20762900,0
20906751,0
18638848,0
19911816,0
20555869,0
20180110,1
21225918,0
20560962,1
20701647,0
19502104,0
19647595,0
17846094,1
20360916,0
21866791,0
18199576,1
17306622,0
22188434,0
17846132,0
20784928,0
22079455,0
19031174,0
17446326,0
18550507,0
18377397,1
19898044,0
21828307,1
19633169,0
20823405,1
18246629,0
21592756,1
19683470,0
18747585,0
19861722,0
18987104,0
21531151,0
21749904,0
17948455,0
18637900,1
20646807,0
22274761,0
20223380,0
18018419,0
21824992,0
18913072,0
18658264,0
21852603,0
19861050,0
20481193,1
21685331,0
17757963,1
19898940,1
19757814,1
20821480,0
17382207,0
17590699,0
18992314,0
20349801,0
21997607,1
20746400,0
17457032,1
18902585,0
22152942,0
18921371,0
20201077,1
21366747,0
19023166,0
21916987,0
19764726,0
20564372,0
20528505,0
19906167,0
20479785,0
17362329,0
18623272,0
17306786,0
19691681,0
21648513,0
21037191,0
22302489,1
20724461,0
19929041,0
20670129,0
20404439,0
18985621,0
18241456,1
21204605,0
18673909,0
21714972,0
19760631,0
19143823,0
17271546,0
18793369,0
17818761,0
18911695,0
19118002,0
17640657,0
20720128,0
18426565,0
18367075,0
19718781,0
17731338,0
17644510,1
18184369,0
20344705,0
20095464,0
21774857,1
22064674,0
19745387,0
22081692,0
20173826,0
20571878,0
20381549,1
18969836,0
17949815,0
21242758,1
19375798,0
22272827,0
18827274,0
18226141,0
19334316,0
18982194,0
21463723,1
21533178,0
19873496,1
22048110,1
19483024,0
19610662,0
18799500,1
18874811,1
18867120,0
19533077,0
21797435,0
19797556,0
20580091,0
18817809,0
21886837,0
21147075,0
19217083,0
18332327,0
17403861,1
17776213,0
18066960,0
21285576,0
21018688,0
21416982,0
18371220,0
19171952,0
18112961,0
20085283,1
20221486,0
19719926,1
21548700,0
21728206,1
18267999,0
20652465,0
17844770,1
21578888,0
18607806,0
17437972,1
22130744,0
22279918,0
17946144,0
20905109,0
20803075,1
20748961,0
20213157,0
21436935,1
19849429,0
18536000,0
17716135,0
19453375,1
19225907,0
18273894,0
20571669,0
17282218,0
17446189,0
18114112,1
21346247,0
22192214,0
18395491,0
21229979,0
17636260,0
20111450,0
19774343,0
21382086,1
18876615,0
19885925,0
21197084,0
21456077,1
20976590,1
21048873,0
21327975,0
19547732,1
19100302,0
17655673,0
19452800,1
17939341,0
22322923,0
20803647,0
20537364,0
20073393,0
18856528,0
21154665,0
19018632,1
20720247,0
20608988,0
21672723,0
21113261,0
19173231,0
21388901,0
17633796,0
17179320,0
19919298,1
19547667,0
19849078,0
19146730,0
20496469,1
19445435,1
18498347,0
21965943,1
17502317,0
18524546,1
17799165,0
22120876,0
17424609,0
21125919,0
18566196,0
18853503,1
17192323,0
22280197,0
22004288,1
17371620,1
22090363,1
18043650,0
17338761,1
21126756,0
18727485,0
18814667,0
19050705,0
21577751,1
19516175,0
18628032,0
21320952,0
18455537,0
19786977,0
18068068,0
20077562,0
17516939,0
18785719,0
18260993,0
21265549,1
21425009,0
20466023,0
18353229,0
19427474,0
18174121,0
20637603,0
19829867,0
18468325,0
18545688,1
20306121,0
20980413,1
20305295,0
18067092,0
19810762,0
17305546,0
17916205,0
22308818,0
18927685,0
20099074,1
19010869,1
21143296,0
21215428,0
19002749,0
21211390,0
19178146,1
18026032,0
20516262,0
21761662,1
20657400,0
21283330,1
19673994,1
17319516,0
22207065,1
19224155,0
18465664,0
18868917,0
19729247,1
21749105,0
18195436,0
20081518,0
17399149,1
20833887,0
20368837,0
20209248,0
20176126,0
20631609,0
19142698,0
17950642,1
21128180,0
19355023,0
18508271,0
19675826,0
19251451,0
18449717,0
18728066,0
19485438,0
21632579,0
21474479,0
22080916,0
21005891,0
19127530,0
17991180,0
20396873,0
17807735,0
22122162,1
17495271,1
18900368,0
17188522,1
18255376,1
19718247,1
22028256,0
17560309,1
17837552,1
19350952,0
21821194,0
18212540,0
17479730,0
17512630,0
18971316,0
18317337,0
18131677,0
21785867,0
20064120,0
21348941,1
19709522,0
22161985,0
20517267,0
20311618,0
21446901,0
18539187,1
19364073,1
17449411,1
20752697,1
17794691,0
18513659,0
20562837,1
21095484,0
20004003,1
19572613,0
19133615,0
21549900,0
17649590,0
18205594,1
17651659,0
20125398,0
17514446,0
19945503,1
17580002,0
18727303,0
20898247,0
20423970,0
21834889,0
21545844,1
17452336,0
17334673,0
21692422,0
21719510,0
22052521,0
22182080,0
19528714,0
22115618,0
20744894,1
21393299,0
21495917,0
18940751,1
21228295,0
19296652,0
19704534,1
19274908,0
18228094,1
19426829,0
19462340,0
19566626,1
19933899,0
20224783,0
21811812,0
20006066,0
20570661,0
17688995,0
18981138,1
18804551,0
20232443,0
18800306,0
19288105,0
21939580,1
18608615,0
17884251,1
19651372,0
19803814,1
21425239,0
19409537,1
21797274,1
18464653,0
18091654,0
20370870,1
20634535,1
17404075,1
21797169,0
19262143,1
20231493,0
18138387,0
18597988,0
20735312,0
19191799,0
19886834,0
18292752,0
20967144,0
19817613,0
22088150,1
19740771,0
19446392,1
18141078,1
18864164,1
18012757,0
19498079,0
18816588,0
17983765,1
21185022,0
19982796,0
21435473,0
21784475,0
19450749,0
17878262,0
19859484,0
21774502,1
17528343,1
19747572,1
21818277,0
21046608,1
22092032,0
21369410,0
20245294,0
18690049,0
22101129,0
21670229,1
22016645,0
18176263,0
21671015,0
17328435,0
18343421,0
20767930,0
21260795,0
20996727,0
22310991,1
17679032,0
17364057,0
22189351,0
20758714,1
17296186,0
19268419,0
19902098,0
20641042,0
19050258,1
22218130,0
22309473,0
20782961,0
19087418,0
17753446,0
19884324,0
17780215,0
19875740,1
20813730,1
17250499,0
18655231,0
19361112,0
22127452,0
17556694,0
20978657,1
18711452,1
18383796,1
21621490,0
21672373,1
18094154,0
18642577,1
20601595,0
21860424,1
18257925,1
21691483,0
20872569,1
20446502,1
17520235,0
17898492,1
19979983,0
20732481,0
19906911,0
21738836,1
22316642,0
19520404,0
19609160,0
18492355,0
21351385,0
19100809,1
22049914,0
17713980,1
21063096,0
18548683,0
17293529,0
21407885,0
22190996,0
19132668,0
18175328,0
17226796,1
21385400,0
21408429,1
20085478,0
17249249,1
20338121,1
21421020,0
18150334,1
17257511,0
17262550,0
21046786,1
17570592,0
18371007,0
20244178,0
18195953,0
18729111,0
19930936,0
18781533,0
21215339,0
17830239,1
22138093,0
20288525,1
21530121,1
22297887,0
18390064,0
20387736,1
20551552,0
17917053,0
18137574,1
20536819,0
19591210,0
20954723,0
20464832,0
19340065,0
19625664,0
20879802,0
20041219,0
19285602,0
21659214,1
17902574,0
18133710,0
22317607,0
20754555,1
17322507,0
17928762,1
21248057,1
20724655,0
17235050,0
19722594,0
19386852,1
17312329,1
17776630,0
20193699,1
20617568,1
17868047,0
19077187,0
20197081,0
20992783,1
21016440,1
20663532,0
17724999,0
19671675,1
22121169,0
20752716,0
22232343,1
17186656,1
18061358,1
19797552,0
19783481,0
17585858,0
21685161,1
20432085,0
17357239,0
20968880,1
21476875,0
17226822,0
18428460,0
21095178,0
21965575,1
18528198,0
22037020,1
20384397,1
20024993,0
20768007,0
18134931,0
18945992,0
19190410,0
19146912,1
17408162,0
21180493,0
20650999,0
17186386,1
20963501,1
18381020,0
21667609,0
17991871,1
19533832,1
19988227,0
19985835,1
18948444,0
22136531,0
19771828,0
17288782,0
20592486,0
18135019,0
18850899,0
18703060,0
19499933,0
21447624,0
18599611,1
21139040,0
17692635,1
18002594,0
19585913,0
22143742,1
17506320,0
21766814,0
19524155,1
22322408,0
19921534,1
21292913,0
18496626,0
21016511,0
18277222,0
17515293,0
20303549,0
18813221,0
17713040,1
21411985,0
20329309,0
21064171,0
17180794,0
21223730,0
19960114,0
19766105,0
19788921,0
21544328,0
17376445,0
20855906,0
21518291,1
18160410,0
17799265,0
18498500,0
19843468,1
17657547,1
17390841,0
18431458,0
18565395,1
19334765,0
19874126,0
21566953,0
17695209,0
18663933,1
20794801,0
22303319,1
22043891,0
21751778,0
18487879,0
21706596,0
18824582,0
21860123,0
21933481,1
22242664,0
19384564,0
22124113,0
19351373,0
17230319,0
22263567,0
17954254,1
21836519,0
20615564,0
19042019,1
17499071,0
20046775,1
22022652,0
17941251,1
21493744,0
21611689,0
20497948,0
19063512,0
22050690,1
19687540,1
20970647,0
20828146,1
19992374,0
17397593,0
19096545,1
18798999,0
21545305,0
20445625,0
18621577,0
21109807,0
19445620,0
21279882,1
19631182,0
21677548,0
18437044,0
20231650,1
17781042,0
22286917,0
18796932,1
19914422,0
21235577,1
20592740,0
21457140,0
20494844,0
19802795,0
17565804,0
18255956,0
22189893,0
20272816,1
21368232,0
21908853,0
18508896,0
21911304,1
17267317,1
19035288,0
22238972,1
20718935,0
17438282,0
20703649,0
21642353,0
18460928,0
20778806,0
17316722,1
20745152,0
17189046,0
18061012,0
20979171,0
19611677,0
21216500,1
20042386,1
17967324,0
22021805,1
21403930,1
19164374,0
20846439,1
18891006,0
21556652,1
18263286,0
17388886,0
19820314,0
18243891,1
20585389,0
19483390,0
17973271,0
19105753,1
17213899,0
17589155,0
20803957,0
19986350,0
18045390,0
20167336,1
21579130,0
20099351,0
17545865,0
18949320,1
21878724,1
18900009,1
21074958,0
18490446,0
17347814,0
18310188,0
21608432,0
18444016,0
19830562,1
17472741,0
20261400,0
17802607,0
17306529,0
18485573,0
20652784,0
21878854,1
19023596,0
17422872,0
20572040,0
17740590,0
22127015,0
19834845,0
22111088,1
20929706,1
22317686,0
19618292,0
21249670,0
21125309,0
19758936,0
17435365,0
17629108,1
20523639,0
18778370,1
21688563,1
19965141,0
22160422,0
17760470,1
18802803,0
20520701,0
21155669,0
22103674,0
17176934,0
22058113,0
20081582,0
21300409,0
20422531,1
20900362,0
17544358,0
20382112,0
21367634,1
18272556,1
21921613,0
20667167,0
21159316,0
21422202,0
19428734,0
21146766,0
20318227,1
19793825,0
18482186,0
19212100,0
20849202,0
20018849,0
22326297,0
17515436,0
17964608,0
21931760,0
20312130,1
21550773,0
17990212,0
17730271,0
20062323,1
18137935,1
21680870,0
19841803,1
21454579,1
21676368,1
21733603,0
20781331,0
17864794,0
21801331,1
18246059,0
21064396,0
21435084,0
22168572,0
22141135,1
20336571,0
21856263,1
19406172,0
21387970,0
18016299,0
20355399,0
17577553,0
17629021,0
20780672,1
22011377,0
20507507,0
19755212,0
22142216,0
19326751,0
17205044,1
19915596,1
22048815,0
19973652,0
18277705,0
17907628,0
19417868,0
19783771,0
22305360,0
19869412,0
17388128,0
20123293,0
17423757,0
21039238,0
18770020,0
20338106,0
22296027,0
17583932,0
18474996,1
18720466,0
19672472,0
20319861,0
21648265,0
20009192,1
20136852,0
20171153,0
21563222,0
18355598,0
18409781,0
18240620,0
21917483,0
19217009,0
19002311,0
17850402,0
18107863,1
21410205,0
18892076,0
17824039,0
19780356,0
20163040,0
18288800,0
19847511,0
19265915,1
19070206,1
18447677,1
19857773,0
17854154,1
21633462,0
20526827,1
20867760,0
19924164,0
19269346,1
18891229,1
19576669,0
19748312,1
19672987,0
20557263,0
19388875,0
18622802,0
19616001,1
19829669,0
18864916,0
18944871,0
17835819,1
20346467,0
18254225,0
21741570,1
18654103,1
19379957,1
21524069,0
18168500,1
18305596,1
20100662,1
19914257,1
19966657,0
18941214,1
21947986,0
18768368,0
20941745,0
19316820,0
20004548,1
19427189,0
19072597,0
18653099,1
19667810,1
21928704,0
18986582,1
22007227,0
21023224,1
17738694,0
17833493,0
19698942,0
20439707,1
21499293,0
18193796,0
21250908,0
21227462,0
20929247,0
19855920,0
18542987,0
19841084,0
18258361,0
19562559,1
19134579,1
18997406,0
19870747,1
22323837,0
17667878,1
21253776,0
18579224,1
20737643,1
21393622,1
19678216,0
20141579,0
18126359,0
18011968,0
17476668,0
17473657,0
21606895,1
21327877,1
22040821,0
18016636,1
22082849,0
20570477,1
22189379,0
20729011,0
18135567,0
19118689,1
20544182,0
19511425,0
22269450,1
19557665,0
21150435,0
19883146,0
17346292,0
20694602,0
21654142,1
22034020,0
20706639,0
22294523,0
20071332,0
18519854,0
20508228,0
22289934,1
20377305,0
20061664,1
21519016,1
17377532,0
20802603,1
21151224,0
21642565,0
20501833,0
17438132,0
21065921,1
21645253,0
19962283,0
17930243,0
19508801,1
17670780,0
20122509,1
19108650,1
18590718,0
19564351,0
18401494,1
17587226,0
17765349,0
17258147,0
18494086,0
18845078,1
20424061,0
17607953,1
21807545,0
19307450,0
17357780,0
18963202,1
21129654,0
18465585,0
18793569,0
17962105,1
18898779,0
20325542,0
18741562,1
18317578,0
21791508,0
18095390,0
22309353,0
18005147,0
21878845,0
19014958,0
19628182,0
18424990,1
17717590,1
19669605,0
18549097,1
20090861,0
20335136,1
18226277,0
20582803,0
21093916,1
19391765,0
21862696,1
19609566,1
19082629,0
18150043,1
22066630,0
18999386,1
20338731,0
21611613,1
18120734,1
19117297,0
19085609,0
18426022,0
18012137,0
21219156,0
17725258,0
19279043,0
20978334,0
21941849,1
21459812,1
19600707,1
20517319,0
19485484,1
22059782,0
21349686,0
18865901,0
21241799,0
18888668,0
22287760,0
21149444,0
18641374,0
19908804,1
20268775,0
20178210,0
20221963,0
20456617,0
19735562,1
20107275,1
18700363,0
18837474,1
17943966,0
21221790,1
18894496,0
22287429,0
19042899,0
17926594,1
19960190,0
19558990,0
19110978,0
17920166,0
17446117,1
19969308,0
22294744,0
19605834,0
18512757,0
20375234,0
17399484,0
19187122,0
21673025,0
19126057,0
21029926,0
19842170,1
20096243,0
19445495,0
21083892,1
19489254,1
22067009,0
18915848,0
22160394,0
21571385,0
18441963,0
18472754,0
18605236,1
21019387,0
18801733,0
21503231,1
18393712,0
19510758,1
17286337,1
21089116,0
21654238,0
22292700,1
19353339,0
20690930,0
21323630,1
21522447,0
21024204,0
21880750,0
21133246,1
20056040,0
21169962,0
20277243,1
18204276,0
21378716,0
19167274,0
19222830,0
20479940,0
18919440,0
21016600,1
18236134,0
17445407,0
20551302,0
20759752,0
17277621,0
19211022,1
21973781,0
17735644,0
21226111,0
18403036,1
19650897,0
17899474,0
17523599,0
20998070,0
17470770,0
19598161,0
19684457,1
20432235,0
19131234,0
20433599,0
17351087,0
20880182,0
20192839,0
17923924,1
18659645,0
21799855,0
17910255,0
17883270,1
19662887,1
17673833,0
21482757,0
19413261,0
17242920,0
19859308,1
17534400,0
18290078,0
19069175,1
19407338,0
21844952,0
20552296,1
17410555,0
20814143,0
18204259,0
21001490,0
20033880,0
18458362,0
21701262,1
19520326,0
20679315,0
20601098,0
20753049,0
19273892,1
21374134,0
18438493,0
20174285,0
20928114,0
21984817,1
19840459,1
21358741,0
18897012,0
19374381,0
19859186,0
22315836,1
17215243,0
21741360,1
22267280,0
22098027,0
20581672,0
19649940,1
20200647,0
20854136,0
18027411,0
18132867,0
18790215,0
22065874,1
17578081,0
18906180,1
17218863,1
19047905,1
22020544,0
17817459,0
20279317,0
18749939,0
18835162,1
22209620,0
21700670,0
21624023,1
19647829,1
20304036,0
20145810,0
21119398,1
19521257,0
19257866,1
20249240,0
17719085,0
21813536,0
22155021,0
20971408,0
17437927,0
17929410,1
21351326,0
19140722,0
20622094,0
20070317,1
18210061,0
20459806,0
17922912,0
18550901,0
21904592,0
18937554,0
19929923,0
21923686,0
18997005,0
17317587,1
19576571,0
21927445,0
18608979,1
19652083,0
18896970,0
20529482,1
18802908,0
21967004,0
19786338,0
21232104,0
18108336,1
17474460,1
22214128,0
19366967,1
19606755,0
18464006,1
19271144,1
18013859,0
21661357,1
21340383,0
19121184,0
21817972,0
19748346,0
17790730,0
17998953,0
20470018,0
20057374,0
21808479,0
22078424,0
20240185,0
22077189,0
17204716,1
20532968,0
17360218,0
19240547,0
17248338,0
22044362,0
18214303,0
19007588,0
18261751,0
17513490,0
17338189,0
21555102,0
20133282,0
21129604,1
20893091,1
20743797,1
17892682,0
21369373,1
21835564,0
20158134,0
18287349,0
21882962,0
20162517,0
19092527,0
18878507,0
19565054,0
21210879,0
20464960,0
20426872,0
17730114,0
21622983,0
22154711,0
18490936,1
20221420,0
22171206,1
21810270,0
21559092,1
21215412,1
21853965,1
21388626,0
19757760,1
19029413,0
18418194,0
19612348,0
19269659,0
18179452,0
21985632,0
20466488,0
20486264,1
18533206,0
21598374,0
18634514,0
19006713,0
21620358,0
22069802,1
18891350,0
22053131,1
19236709,0
17795455,0
20743407,0
20796575,0
17829813,0
17299609,0
19862463,0
20677733,1
19120306,0
21146846,1
21110874,0
21124158,0
17791957,1
21822324,0
21776771,1
18049109,0
20550539,0
20871054,1
17507265,0
20325952,0
19643600,0
17550266,1
17893606,0
19687313,0
19746945,1
21301568,1
20938904,0
19931857,1
18350250,0
20729385,0
20859660,0
18690265,0
17177722,1
17695565,1
17884775,0
19101920,0
20129656,1
20684211,0
21265252,0
21259144,0
18130908,0
20622761,0
19441110,0
20052791,1
21334841,0
20175496,0
17710093,0
18498268,0
21180217,0
17632663,0
19893233,0
18579518,1
19872756,0
20437181,0
20417742,1
19481610,0
20516916,0
19154849,0
20254210,1
21695523,0
18776360,0
19073137,1
20588757,0
19883583,0
18089748,1
17895975,1
21380555,0
21089001,0
18799476,0
20451294,0
20422123,0
19743115,0
22035973,1
18799771,1
17843044,0
22268887,0
17422025,1
19884946,0
22243554,0
19968114,0
18841183,0
17851197,0
20620705,1
20466794,0
17251303,0
22165630,0
21832803,1
18539690,0
20481661,0
18819921,0
18467522,0
19101068,0
18889860,0
20516804,0
18597227,0
20010948,0
19076902,0
18966577,0
20260921,1
19174302,0
19395241,0
19279483,0
17900899,0
18933144,0
20058731,0
21064765,0
18081935,0
18570198,0
20682601,0
20281504,1
17568315,1
20049778,0
18663490,0
21434357,0
18254398,1
18146282,1
19469490,0
20473721,0
17667373,1
19353206,0
21147945,0
20289220,0
19341242,0
22256552,0
18331037,0
19760500,0
21281631,0
19289329,0
19288241,0
20504297,0
20404830,0
19653191,0
18482050,0
22013743,0
17712227,0
18667598,0
19232630,0
20613737,0
17501076,0
17919080,0
20870792,0
17429345,0
18391656,0
20843487,0
21721452,0
17887606,0
21118548,0
19963658,0
17902836,1
22117107,0
17334451,1
18665660,0
20018642,0
22144669,1
21558472,0
19737859,0
20839680,0
20148031,0
18486423,0
17309902,1
17471199,0
17362785,0
18093420,1
17232705,0
19480772,1
18220555,0
21003812,0
18737759,0
21341751,0
21607941,1
22232488,1
22252507,0
17548071,0
22261583,0
17872616,0
19136733,1
17801951,1
20726081,0
18574129,0
19590596,0
22238421,0
19365820,1
20831156,0
17248935,1
21052077,1
19040441,0
21470008,1
20135680,0
19841482,0
17511961,1
22285498,0
18044745,0
19310404,1
21267542,0
18540289,0
19336986,0
18390612,0
21796503,0
19403726,0
22088693,0
17227431,1
17327175,1
17623352,0
20724815,0
21601274,0
20492822,0
17544461,1
19042664,1
19327442,0
19579864,0
22126128,1
17785759,1
21091786,1
19231231,0
17783900,0
18308814,0
